,index,pred
282,186,718.596435546875
283,187,589.3123168945312
284,188,456.71417236328125
285,189,394.3686828613281
286,190,371.8350524902344
287,191,257.7354736328125
288,168,123.91085815429688
289,169,110.63501739501953
290,170,85.22512817382812
291,171,157.2868194580078
292,172,226.91632080078125
293,173,441.49810791015625
294,174,778.7022705078125
295,175,670.7353515625
296,176,401.4451904296875
297,177,426.4958190917969
298,178,485.3460998535156
299,179,641.3244018554688
300,180,971.1211547851562
301,181,800.0438232421875
302,182,703.2213134765625
303,183,750.2149658203125
304,184,974.9669799804688
305,185,983.3803100585938
306,186,861.9679565429688
307,187,642.555419921875
308,188,459.8289489746094
309,189,399.8233337402344
310,190,316.6885986328125
311,191,157.3300018310547
312,168,81.14264678955078
313,169,52.332157135009766
314,170,32.757789611816406
315,171,47.820411682128906
316,172,112.77301025390625
317,173,372.1028747558594
318,174,794.9329223632812
319,175,684.6396484375
320,176,465.1829833984375
321,177,459.7003173828125
322,178,503.7734680175781
323,179,704.439453125
324,180,1031.4139404296875
325,181,896.6881713867188
326,182,791.9736328125
327,183,912.5444946289062
328,184,1100.3843994140625
329,185,1010.8565063476562
330,186,844.7042236328125
331,187,673.451416015625
332,188,541.4624633789062
333,189,465.2342529296875
334,190,347.772705078125
335,191,222.9741668701172
336,168,97.03861236572266
337,169,68.2848129272461
338,170,32.484798431396484
339,171,40.989173889160156
340,172,89.73041534423828
341,173,417.02093505859375
342,174,1037.29638671875
343,175,898.11083984375
344,176,545.779541015625
345,177,540.679443359375
346,178,539.53955078125
347,179,718.7501220703125
348,180,1077.658203125
349,181,926.2401733398438
350,182,822.318603515625
351,183,907.9681396484375
352,184,1195.2327880859375
353,185,1215.49560546875
354,186,1134.3604736328125
355,187,822.0014038085938
356,188,592.2598266601562
357,189,564.6240844726562
358,190,473.18597412109375
359,191,315.60113525390625
